Id,MSSubClass,LotFrontage,LotArea,Street,Alley,LotShape,Utilities,LandSlope,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,ExterQual,ExterCond,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,HeatingQC,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,MiscVal,MoSold,YrSold,TotalSF,OverallQualityScore,HouseAge,TotalBathrooms,GarageCapacity,HasBasement,HasSecondFloor,LotAreaLog,QualityPriceInteraction,RecentRemodel,MSZoning_C (all),MSZoning_FV,MSZoning_RH,MSZoning_RL,MSZoning_RM,LandContour_Bnk,LandContour_HLS,LandContour_Low,LandContour_Lvl,LotConfig_Corner,LotConfig_CulDSac,LotConfig_FR2,LotConfig_FR3,LotConfig_Inside,Neighborhood_Blmngtn,Neighborhood_Blueste,Neighborhood_BrDale,Neighborhood_BrkSide,Neighborhood_ClearCr,Neighborhood_CollgCr,Neighborhood_Crawfor,Neighborhood_Edwards,Neighborhood_Gilbert,Neighborhood_IDOTRR,Neighborhood_MeadowV,Neighborhood_Mitchel,Neighborhood_NAmes,Neighborhood_NPkVill,Neighborhood_NWAmes,Neighborhood_NoRidge,Neighborhood_NridgHt,Neighborhood_OldTown,Neighborhood_SWISU,Neighborhood_Sawyer,Neighborhood_SawyerW,Neighborhood_Somerst,Neighborhood_StoneBr,Neighborhood_Timber,Neighborhood_Veenker,Condition1_Artery,Condition1_Feedr,Condition1_Norm,Condition1_PosA,Condition1_PosN,Condition1_RRAe,Condition1_RRAn,Condition1_RRNe,Condition1_RRNn,Condition2_Artery,Condition2_Feedr,Condition2_Norm,Condition2_PosA,Condition2_PosN,Condition2_RRAe,Condition2_RRAn,Condition2_RRNn,BldgType_1Fam,BldgType_2fmCon,BldgType_Duplex,BldgType_Twnhs,BldgType_TwnhsE,HouseStyle_1.5Fin,HouseStyle_1.5Unf,HouseStyle_1Story,HouseStyle_2.5Fin,HouseStyle_2.5Unf,HouseStyle_2Story,HouseStyle_SFoyer,HouseStyle_SLvl,RoofStyle_Flat,RoofStyle_Gable,RoofStyle_Gambrel,RoofStyle_Hip,RoofStyle_Mansard,RoofStyle_Shed,RoofMatl_ClyTile,RoofMatl_CompShg,RoofMatl_Membran,RoofMatl_Metal,RoofMatl_Roll,RoofMatl_Tar&Grv,RoofMatl_WdShake,RoofMatl_WdShngl,Exterior1st_AsbShng,Exterior1st_AsphShn,Exterior1st_BrkComm,Exterior1st_BrkFace,Exterior1st_CBlock,Exterior1st_CemntBd,Exterior1st_HdBoard,Exterior1st_ImStucc,Exterior1st_MetalSd,Exterior1st_Plywood,Exterior1st_Stone,Exterior1st_Stucco,Exterior1st_VinylSd,Exterior1st_Wd Sdng,Exterior1st_WdShing,Exterior2nd_AsbShng,Exterior2nd_AsphShn,Exterior2nd_Brk Cmn,Exterior2nd_BrkFace,Exterior2nd_CBlock,Exterior2nd_CmentBd,Exterior2nd_HdBoard,Exterior2nd_ImStucc,Exterior2nd_MetalSd,Exterior2nd_Other,Exterior2nd_Plywood,Exterior2nd_Stone,Exterior2nd_Stucco,Exterior2nd_VinylSd,Exterior2nd_Wd Sdng,Exterior2nd_Wd Shng,MasVnrType_BrkCmn,MasVnrType_BrkFace,MasVnrType_Stone,Foundation_BrkTil,Foundation_CBlock,Foundation_PConc,Foundation_Slab,Foundation_Stone,Foundation_Wood,Heating_Floor,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall,CentralAir_N,CentralAir_Y,Electrical_FuseA,Electrical_FuseF,Electrical_FuseP,Electrical_Mix,Electrical_SBrkr,GarageType_2Types,GarageType_Attchd,GarageType_Basment,GarageType_BuiltIn,GarageType_CarPort,GarageType_Detchd,Fence_GdPrv,Fence_GdWo,Fence_MnPrv,Fence_MnWw,MiscFeature_Gar2,MiscFeature_Othr,MiscFeature_Shed,MiscFeature_TenC,SaleType_COD,SaleType_CWD,SaleType_Con,SaleType_ConLD,SaleType_ConLI,SaleType_ConLw,SaleType_New,SaleType_Oth,SaleType_WD,SaleCondition_Abnorml,SaleCondition_AdjLand,SaleCondition_Alloca,SaleCondition_Family,SaleCondition_Normal,SaleCondition_Partial,SalePrice
15,20,69.0,10920,2.0,1.0,2.0,0.0,0.0,6,5,1960,1960,212.0,3.0,3.0,3.0,3.0,1.0,4.0,733,1.0,0,520,1253,3.0,1253,0,0,1253,1,0,1,1,2,1,3.0,5,7.0,1,2.0,1960.0,2.0,1,352,3.0,3.0,2.0,0,213,176,0,0,0,4.0,0,5,2008,2506,30,48,2.5,2.76,1,0,9.298442820197728,7518,0,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,157000
1415,50,64.0,13053,2.0,2.0,3.0,0.0,0.0,6,7,1923,2000,0.0,3.0,3.0,3.0,3.0,1.0,1.0,0,1.0,0,833,833,4.0,1053,795,0,1848,0,0,1,1,4,1,4.0,8,7.0,1,4.0,1922.0,1.0,2,370,3.0,3.0,0.0,0,0,0,0,220,0,4.0,0,6,2008,2681,42,85,1.5,3.85,1,1,9.476849879195164,11088,1,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,207000
1460,20,75.0,9937,2.0,1.0,3.0,0.0,0.0,5,6,1965,1965,0.0,4.0,3.0,3.0,3.0,1.0,4.0,830,2.0,290,136,1256,4.0,1256,0,0,1256,1,0,1,1,3,1,3.0,6,7.0,0,4.0,1965.0,3.0,1,276,3.0,3.0,2.0,736,68,0,0,0,0,4.0,0,6,2008,2512,30,43,2.5,2.38,1,0,9.204121072162266,6280,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,147500
422,20,69.0,16635,2.0,1.0,2.0,0.0,0.0,6,7,1977,2000,126.0,4.0,3.0,4.0,3.0,1.0,5.0,1246,1.0,0,356,1602,4.0,1602,0,0,1602,0,1,2,0,3,1,4.0,8,7.0,1,3.0,1977.0,3.0,2,529,3.0,3.0,2.0,240,0,0,0,0,0,4.0,0,6,2009,3204,42,32,2.5,4.645,1,0,9.719324300862802,9612,1,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,215000
636,190,60.0,10896,2.0,2.0,3.0,0.0,0.0,6,7,1914,1995,0.0,2.0,3.0,3.0,2.0,1.0,2.0,256,1.0,0,1184,1440,5.0,1440,1440,515,3395,0,0,2,0,8,2,2.0,14,7.0,0,4.0,1978.0,1.0,0,0,3.0,3.0,0.0,0,110,0,0,0,0,4.0,0,3,2007,4320,42,93,2.0,0.0,1,1,9.296242800976886,20370,0,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,200000
878,60,74.0,8834,2.0,1.0,3.0,0.0,0.0,9,5,2004,2005,216.0,4.0,3.0,5.0,3.0,1.0,6.0,1170,1.0,0,292,1462,5.0,1462,762,0,2224,1,0,2,1,4,1,5.0,10,7.0,1,4.0,2004.0,3.0,3,738,3.0,3.0,2.0,184,0,0,0,0,0,4.0,0,6,2009,3686,45,5,3.5,6.69,1,1,9.086476384753796,20016,1,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,350000
68,20,72.0,10665,2.0,1.0,2.0,0.0,0.0,7,5,2003,2003,167.0,4.0,3.0,4.0,3.0,3.0,6.0,1013,1.0,0,440,1453,5.0,1479,0,0,1479,1,0,2,0,3,1,4.0,7,7.0,0,4.0,2003.0,2.0,2,558,3.0,3.0,2.0,144,29,0,0,0,0,4.0,0,6,2007,2932,35,4,3.0,4.79,1,0,9.274816391160549,10353,1,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,226000
1369,120,69.0,4435,2.0,1.0,3.0,0.0,0.0,6,5,2003,2004,170.0,4.0,3.0,4.0,3.0,3.0,6.0,685,1.0,0,163,848,5.0,848,0,0,848,1,0,1,0,1,1,4.0,4,7.0,0,4.0,2003.0,3.0,2,420,3.0,3.0,2.0,140,0,0,0,0,0,4.0,0,6,2009,1696,30,6,2.0,4.1,1,0,8.397508348470257,5088,1,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,144000
383,60,79.0,9245,2.0,1.0,2.0,0.0,0.0,7,5,2006,2006,0.0,4.0,3.0,4.0,3.0,3.0,1.0,0,1.0,0,939,939,5.0,939,858,0,1797,0,0,2,1,3,1,4.0,8,7.0,0,4.0,2006.0,2.0,2,639,3.0,3.0,2.0,144,53,0,0,0,0,4.0,0,4,2007,2736,35,1,2.5,5.195,1,1,9.13194630454817,12579,1,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,213500
836,20,60.0,9600,2.0,1.0,3.0,0.0,0.0,4,7,1950,1995,0.0,3.0,3.0,4.0,3.0,1.0,4.0,442,1.0,0,625,1067,3.0,1067,0,0,1067,0,0,2,0,2,1,4.0,4,5.0,0,4.0,1996.0,1.0,2,436,3.0,3.0,2.0,290,0,0,0,0,0,4.0,0,2,2010,2134,28,60,2.0,4.18,1,0,9.169622538697624,4268,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,128000
1339,60,95.0,13450,2.0,1.0,2.0,0.0,0.0,7,5,2002,2002,0.0,4.0,3.0,4.0,3.0,1.0,6.0,700,1.0,0,216,916,5.0,920,941,0,1861,1,0,2,1,3,1,4.0,8,7.0,0,4.0,2002.0,2.0,2,492,3.0,3.0,2.0,146,91,0,0,0,0,4.0,0,6,2006,2777,35,4,3.5,4.46,1,1,9.50680873170858,13027,1,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,200000
122,50,50.0,6060,2.0,1.0,3.0,0.0,0.0,4,5,1939,1950,0.0,3.0,3.0,3.0,3.0,1.0,1.0,0,1.0,0,732,732,4.0,772,351,0,1123,0,0,1,0,3,1,3.0,4,7.0,0,4.0,1979.0,1.0,1,264,3.0,3.0,1.0,0,0,140,0,0,0,4.0,0,6,2007,1855,20,68,1.0,2.3200000000000003,1,1,8.709630081951286,4492,0,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,100000
455,90,63.0,9297,2.0,1.0,3.0,0.0,0.0,5,5,1976,1976,0.0,3.0,3.0,3.0,3.0,1.0,5.0,1606,1.0,0,122,1728,3.0,1728,0,0,1728,2,0,2,0,4,2,3.0,8,7.0,0,4.0,1976.0,1.0,2,560,3.0,3.0,2.0,0,0,0,0,0,0,4.0,0,7,2006,3456,25,30,4.0,4.8,1,0,9.13755460225053,8640,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,188000
535,60,74.0,9056,2.0,1.0,2.0,0.0,0.0,8,5,2004,2004,0.0,4.0,3.0,5.0,4.0,3.0,1.0,0,1.0,0,707,707,5.0,707,707,0,1414,0,0,2,1,3,1,4.0,6,7.0,1,4.0,2004.0,3.0,2,403,3.0,3.0,2.0,100,35,0,0,0,0,4.0,0,10,2006,2121,40,2,2.5,4.015000000000001,1,1,9.111293218374948,11312,1,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,178000
352,120,69.0,5271,2.0,1.0,2.0,0.0,1.0,7,5,1986,1986,0.0,3.0,3.0,4.0,3.0,4.0,6.0,1082,1.0,0,371,1453,4.0,1453,0,0,1453,1,0,1,1,2,1,4.0,6,7.0,1,3.0,1986.0,2.0,2,445,3.0,3.0,2.0,0,80,0,0,184,0,4.0,0,12,2006,2906,35,20,2.5,4.225,1,0,8.570165076182343,10171,0,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,190000
778,20,100.0,13350,2.0,1.0,2.0,0.0,0.0,5,5,1974,1974,0.0,3.0,3.0,3.0,3.0,1.0,5.0,762,1.0,0,102,864,3.0,894,0,0,894,1,0,1,0,3,1,3.0,5,7.0,1,2.0,1974.0,1.0,2,440,3.0,3.0,2.0,241,0,0,0,0,0,4.0,0,6,2006,1758,25,32,2.0,4.2,1,0,9.499346567390097,4470,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,142500
1450,180,21.0,1533,2.0,1.0,3.0,0.0,0.0,5,7,1970,1970,0.0,3.0,3.0,4.0,3.0,3.0,6.0,553,1.0,0,77,630,5.0,630,0,0,630,1,0,1,0,1,1,5.0,3,7.0,0,4.0,1978.0,1.0,0,0,3.0,3.0,2.0,0,0,0,0,0,0,4.0,0,8,2006,1260,35,36,2.0,0.0,1,0,7.335633981927201,3150,0,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,92000
656,160,21.0,1680,2.0,1.0,3.0,0.0,0.0,6,5,1971,1971,381.0,3.0,3.0,3.0,3.0,1.0,1.0,0,1.0,0,525,525,3.0,525,567,0,1092,0,0,1,1,3,1,3.0,6,7.0,0,4.0,1971.0,1.0,1,264,3.0,3.0,2.0,0,0,0,0,0,0,4.0,0,3,2010,1617,30,39,1.5,2.3200000000000003,1,1,7.427144133408616,6552,0,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,88000
1422,120,53.0,4043,2.0,1.0,3.0,0.0,0.0,6,5,1977,1977,0.0,3.0,3.0,4.0,3.0,1.0,5.0,360,1.0,0,709,1069,3.0,1069,0,0,1069,0,0,2,0,2,1,3.0,4,7.0,1,2.0,1977.0,2.0,2,440,3.0,3.0,2.0,0,55,0,0,165,0,4.0,0,7,2010,2138,30,33,2.0,4.2,1,0,8.304989580140361,6414,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,127500
231,20,73.0,8760,2.0,1.0,3.0,0.0,0.0,6,6,1959,1959,220.0,3.0,3.0,3.0,3.0,1.0,1.0,0,1.0,0,1194,1194,3.0,1194,0,0,1194,1,0,1,0,3,1,3.0,6,7.0,0,4.0,1959.0,2.0,1,312,3.0,3.0,2.0,0,0,120,0,0,0,4.0,0,4,2010,2388,36,51,2.0,2.56,1,0,9.078065332666364,7164,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,148000
251,30,55.0,5350,2.0,1.0,2.0,0.0,0.0,3,2,1940,1966,0.0,3.0,1.0,3.0,3.0,1.0,1.0,0,1.0,0,728,728,5.0,1306,0,0,1306,0,0,1,0,3,1,2.0,6,4.0,0,4.0,1978.0,1.0,0,0,3.0,3.0,2.0,263,0,0,0,0,0,4.0,450,5,2010,2034,6,70,1.0,0.0,1,0,8.585038738311304,3918,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,76500
